Facility Name,Category,District,Amount Paid,Claim Month,Payment Date,Page,Hash
DAWURAMPONG CHPS ZONE,CHPS,WASSA AMENFI E,3297.94,01/03/2025,16-May-2025,23,DAWURAMPONG32979401032025
DEBISO CHPS (BIBIANI ANHWIASO BEKWAI),CHPS,BIBIANI-ANHWIAS,3654.56,01/03/2025,16-May-2025,23,DEBISO36545601032025
DEDUKOFE CHPS,CHPS,NORTH TONGU,1640.44,01/03/2025,16-May-2025,24,DEDUKOFE16404401032025
DEGRI CHPS,CHPS,JIRAPA-LAMB,728.52,01/03/2025,16-May-2025,24,DEGRI7285201032025
DEKPOR CHPS ZONE,CHPS,KETU NORTH,2282.45,01/03/2025,16-May-2025,24,DEKPOR22824401032025
DENKYIRA FOSU CHPS ZONE,CHPS,UPPER DENKYIRA,1850.76,01/03/2025,16-May-2025,24,DENKYIRA18507601032025
DENSUANO HEALTH CENTRE,Health Centre,NEW JUABEN,4113.72,01/03/2025,16-May-2025,24,DENSUANO41137201032025
DEVEGO HEALTH CENTRE,Health Centre,KETU NORTH,4265.39,01/03/2025,16-May-2025,24,DEVEGO42653901032025
DIKOTO JUNCTION CHPS COMPOUND,CHPS,WASSA AMENFI E,1957.99,01/03/2025,16-May-2025,24,DIKOTO19579901032025
DIKOTO NSUAEM CHP COMPOUND,Unknown,WASSA AMENFI E,1706.12,01/03/2025,16-May-2025,24,DIKOTO17061201032025
DJORBOAH CHPS ZONE,CHPS,WASSA AMENFI E,783.80,01/03/2025,16-May-2025,24,DJORBOAH7838001032025
DOBIDI NKWANTA CHPS COMPOUND,CHPS,ATEBUBU,4865.32,01/03/2025,16-May-2025,24,DOBIDI48653201032025
DODOME TELEAFENUI HEALTH CENTRE,Health Centre,HO,3585.81,01/03/2025,16-May-2025,24,DODOME35858101032025
DOLI CHPS COMPOUND,CHPS,BOLE,3413.93,01/03/2025,16-May-2025,24,DOLI34139301032025
DOMANGYILLI CHPS,CHPS,WA WEST,1669.05,01/03/2025,16-May-2025,24,DOMANGYILLI16690501032025
DOME CHPS,CHPS,AFRAM PLANS HIS,406.20,01/03/2025,16-May-2025,24,DOME4062001032025
DOMEABRA CHPS (AMENFI WEST),CHPS,AMENFIMAN WEST,739.41,01/03/2025,16-May-2025,24,DOMEABRA7394101032025
DOMEABRA CHPS (ASIKUMA O. BRAKWA),CHPS,ASIKUMA ODOBEN,3807.62,01/03/2025,16-May-2025,24,DOMEABRA38076201032025
DOMINIBO CHPS COMPOUND,CHPS,BIBIANI-AN BE,2397.32,01/03/2025,16-May-2025,24,DOMINIBO23973201032025
DONINGA HEALTH CENTRE,Health Centre,BUILSA,4126.40,01/03/2025,16-May-2025,24,DONINGA41263901032025
DR PRAH GEORGE KWAME MD PHD CHPS,CHPS,WINNEBA,161.86,01/03/2025,16-May-2025,24,DR1618601032025
DROBO POLYCLINIC,Polyclinic,JAMAN S,50499.58,01/03/2025,16-May-2025,24,DROBO504995801032025
DROMANKUMA CHPS COMPOUND,CHPS,NKORANZA,1887.93,01/03/2025,16-May-2025,25,DROMANKUMA18879301032025
DUA HEALTH CENTRE,Health Centre,BONGO,4703.57,01/03/2025,16-May-2025,25,DUA47035701032025
DUMSO CHPS COMPOUND,CHPS,KINTAMPO S,4694.51,01/03/2025,16-May-2025,25,DUMSO46945101032025
DUNGU CHPS,CHPS,SAGNARIGU,4000.27,01/03/2025,16-May-2025,25,DUNGU40002701032025
DUODOKROM CHPS COMPOUND,CHPS,SUHUM KRABOA CO,666.74,01/03/2025,16-May-2025,25,DUODOKROM6667401032025
DWIRIGUM CHPS COMPOUND,CHPS,AMENFIMAN,349.02,01/03/2025,16-May-2025,25,DWIRIGUM3490201032025
DZOGADZE CHPS (AKATSI),CHPS,AKATSI,1590.98,01/03/2025,16-May-2025,25,DZOGADZE15909801032025
DZOGBORVE CHPS COMPOUND,CHPS,SOUTH TONGU,260.49,01/03/2025,16-May-2025,25,DZOGBORVE2604901032025
E.P. CHURCH CLINIC - WAPULI,Clinic,SABOBA / CHIREP,30190.45,01/03/2025,16-May-2025,25,E.P.301904501032025
EDUABENG CHPS COMPOUND,CHPS,TLD,5401.19,01/03/2025,16-May-2025,25,EDUABENG54011901032025
EDUMANU CHPS COMPOUND,CHPS,ASIKUMA ODOBEN,520.87,01/03/2025,16-May-2025,25,EDUMANU5208701032025
EKRAWFO CHPS COMPOUND,CHPS,MFANTSIMAN,3835.89,01/03/2025,16-May-2025,25,EKRAWFO38358901032025
ENYINABRIM CHPS ZONE,CHPS,ABURA ASEBU KWA,566.39,01/03/2025,16-May-2025,25,ENYINABRIM5663901032025
EPISCOPAL HEALTH CENTRE,Health Centre,AOWIN-SUAMAN,2721.34,01/03/2025,16-May-2025,25,EPISCOPAL27213401032025
ESAASE CHPS,CHPS,OKWAHUMAN W,1730.73,01/03/2025,16-May-2025,25,ESAASE17307301032025
"ESHIEM CHPS COMPOUND,.",CHPS,BIRIM SOUTH,1742.03,01/03/2025,16-May-2025,25,ESHIEM17420301032025
ESSAM CHPS (EASTERN),CHPS,BIRIM SOUTH,4571.49,01/03/2025,16-May-2025,25,ESSAM45714901032025
ESSAMAN CHPS (SHAMA),CHPS,SHAMA MHIS,3693.04,01/03/2025,16-May-2025,25,ESSAMAN36930401032025
ETESO CHPS,CHPS,JUABOSO,533.87,01/03/2025,16-May-2025,25,ETESO5338701032025
EWUKU CHPS,CHPS,NZEMA EAST,3305.30,01/03/2025,16-May-2025,25,EWUKU33053001032025
FAKWASI CHPS COMPOUND,CHPS,ATEBUBU,4104.55,01/03/2025,16-May-2025,26,FAKWASI41045501032025
FANTEKROM CHPS COMPOUND,CHPS,NZEMA EAST,1454.87,01/03/2025,16-May-2025,26,FANTEKROM14548701032025
FATCHU CHPS COMPOUND,CHPS,SISSALA W,982.53,01/03/2025,16-May-2025,26,FATCHU9825301032025
FESI CHPS (KPANDO),CHPS,KPANDO,5001.08,01/03/2025,16-May-2025,26,FESI50010801032025
FIAN HEALTH CENTRE,Health Centre,NADOWLI,4852.52,01/03/2025,16-May-2025,26,FIAN48525201032025
FODOME AHOR CHPS COMPOUND,CHPS,HOHOE,5145.05,01/03/2025,16-May-2025,26,FODOME51450501032025
FODOME HELU HEALTH CENTER,Health Centre,HOHOE,5323.34,01/03/2025,16-May-2025,26,FODOME53233401032025
FONGU CHPS COMPOUN,CHPS,WA CENTRAL,1943.06,01/03/2025,16-May-2025,26,FONGU19430601032025
FOSUANSA CHPS COMPOUND,CHPS,ASIKUMA ODO BRA,2005.57,01/03/2025,16-May-2025,26,FOSUANSA20055701032025
FOSUKROM CHPS,CHPS,BIA,863.46,01/03/2025,16-May-2025,26,FOSUKROM8634601032025
GAA CHPS ZONE,CHPS,GUSHEGU,4371.63,01/03/2025,16-May-2025,26,GAA43716301032025
GAGBIRI CHPS COMPOUND,CHPS,UPPER EAST,3933.50,01/03/2025,16-May-2025,26,GAGBIRI39335001032025
GALO-SOTA HEALTH CENTRE,Health Centre,KETA,1935.52,01/03/2025,16-May-2025,26,GALO-SOTA19355201032025
GAMBRONGO CHPS COMPOUND,CHPS,BONGO,1858.70,01/03/2025,16-May-2025,26,GAMBRONGO18587001032025
GAMBUGA CHPS COMPOUND,CHPS,NANUMBA NORTH,1577.59,01/03/2025,16-May-2025,26,GAMBUGA15775901032025
GARADIMA CHIPS COMPOUND,Unknown,ATEBUBU,5036.02,01/03/2025,16-May-2025,26,GARADIMA50360201032025
GARIZEGU CHPS,CHPS,SAGNARIGU,4672.11,01/03/2025,16-May-2025,26,GARIZEGU46721001032025
GBAL CHPS,CHPS,SISSALA W,1587.69,01/03/2025,16-May-2025,26,GBAL15876901032025
GBALAHI CHPS,CHPS,SAGNARIGU MHIS,1904.20,01/03/2025,16-May-2025,26,GBALAHI19042001032025
GBAN KONI CHPS COMPUND,CHPS,BUNKPURUGU YUNY,1318.00,01/03/2025,16-May-2025,26,GBAN13180001032025
GBEDEMA CHPS COMPOUND,CHPS,BUILSA,3695.10,01/03/2025,16-May-2025,27,GBEDEMA36951001032025
GBEGRU CHPS,CHPS,WA MUN,1330.96,01/03/2025,16-May-2025,27,GBEGRU13309601032025
GBENFU CHPS COMPOUND,CHPS,BOLE,4908.77,01/03/2025,16-May-2025,27,GBENFU49087701032025
GBEO CHPS COMPOUND,CHPS,WEST MAMPRUSI,539.22,01/03/2025,16-May-2025,27,GBEO5392201032025
GBI WEGBE HEALTH CENTRE,Health Centre,HOHOE,8188.73,01/03/2025,16-May-2025,27,GBI81887301032025
GBRIMA CHPS,CHPS,SAGNARIGU,684.11,01/03/2025,16-May-2025,27,GBRIMA6841101032025
GEFIA HEALTH CENTRE,Health Centre,AKATSI,4567.77,01/03/2025,16-May-2025,27,GEFIA45677701032025
GHANA NUNGUAH CHPS (JOMORO),CHPS,JOMORO MHIS,1117.93,01/03/2025,16-May-2025,27,GHANA11179301032025
GOKA HEALTH CENTRE,Health Centre,JAMAN N,30210.48,01/03/2025,16-May-2025,27,GOKA302104801032025
GOMOA ASEBU CHPS COMPOUND,CHPS,GOMOAMAN,4011.64,01/03/2025,16-May-2025,27,GOMOA40116401032025
GOMOA DENKYIRA CHPS COMPOUND,CHPS,GOMOAMAN,3092.38,01/03/2025,16-May-2025,27,GOMOA30923801032025
GOMOA FOMENA CHPS COMPOUND,CHPS,GOMOAMAN,3375.91,01/03/2025,16-May-2025,27,GOMOA33759101032025
GOMOA KOKOFU CHPS,CHPS,GOMOAMAN,1115.93,01/03/2025,16-May-2025,27,GOMOA11159301032025
GOMOA NSUAEM CHPS ZONE,CHPS,GOMOAMAN,2718.76,01/03/2025,16-May-2025,27,GOMOA27187601032025
GOMOA POTSIN POLYCLINIC,Polyclinic,GOMOAMAN,34526.74,01/03/2025,16-May-2025,27,GOMOA345267401032025
GOMOA TARKWA CHPS ZONE,CHPS,GOMOAMAN,4610.33,01/03/2025,16-May-2025,27,GOMOA46103301032025
GOOD SHEPHERD HEALTH CENTER (N/R),Health Centre,SAWLA TUNA KALB,26590.38,01/03/2025,16-May-2025,27,GOOD265903801032025
GOVERNAKROM CHPS,CHPS,SUHUM KRA C,1638.80,01/03/2025,16-May-2025,27,GOVERNAKROM16388001032025
GRAVEL YARD CHPS COMPOUND,CHPS,AMENFIMAN,1635.78,01/03/2025,16-May-2025,27,GRAVEL16357801032025
GRUMISA CHPS ZONE,CHPS,WASSA AMENFI E,293.03,01/03/2025,16-May-2025,27,GRUMISA2930201032025
GUMANI CHPS,CHPS,SAGNARIGU MHIS,3009.43,01/03/2025,16-May-2025,28,GUMANI30094301032025
GUO CHPS COMPOUND,CHPS,LAWRA,534.76,01/03/2025,16-May-2025,28,GUO5347601032025
GURI CHPS,CHPS,LAWRA MHIS,567.05,01/03/2025,16-May-2025,28,GURI5670401032025
GYADAM CHPS COMPOUND,CHPS,BIRIM SOUTH,3789.74,01/03/2025,16-May-2025,28,GYADAM37897401032025
GYAHA CHPS COMPOUND,CHPS,BIRIM NORTH DMH,5500.02,01/03/2025,16-May-2025,28,GYAHA55000201032025
GYAMPOKROM CHPS,CHPS,JUABOSO,199.07,01/03/2025,16-May-2025,28,GYAMPOKROM1990701032025
GYEDU HEALTH CENTER,Health Centre,ASUTIFI DISTRIC,27499.23,01/03/2025,16-May-2025,28,GYEDU274992301032025
GYEDUA CHPS COMPOUND,CHPS,WASSA AMENFI E,3510.25,01/03/2025,16-May-2025,28,GYEDUA35102501032025
HAKYAGAGANG CHPS,CHPS,JIRAPA-LAMB,596.18,01/03/2025,16-May-2025,28,HAKYAGAGANG5961701032025
HAPPA-B-LINE CHPS,CHPS,JIRAPA-LAMB,682.26,01/03/2025,16-May-2025,28,HAPPA-B-LINE6822601032025
HIAKOSE/ABODEASE CHPS COMPOUND,CHPS,AMANSIE WEST,4678.87,01/03/2025,16-May-2025,28,HIAKOSE/ABODEASE46788701032025
HIAYEYA CHPS COMPOUND,CHPS,AMANSIE CENTRAL,3609.08,01/03/2025,16-May-2025,28,HIAYEYA36090801032025
HOPE CENTRE CLINIC,Clinic,HO,322.79,01/03/2025,16-May-2025,28,HOPE3227901032025
HUMJIBRE HEALTH CENTRE,Health Centre,BIBIANI-AN BE,5318.44,01/03/2025,16-May-2025,28,HUMJIBRE53184401032025
IDUAPRIEM HEALTH CENTRE,Health Centre,WASSA-WEST,7052.50,01/03/2025,16-May-2025,28,IDUAPRIEM70525001032025
IMBRAIM CHPS COMPOUND,CHPS,UPPER DENKYIRA,5020.20,01/03/2025,16-May-2025,28,IMBRAIM50202001032025
INFANT JESUS CATHOLIC CLINIC,Clinic,AWUTU,3928.65,01/03/2025,16-May-2025,28,INFANT39286501032025
ISRAEL HEALTH CENTRE,Health Centre,GA,1751.18,01/03/2025,16-May-2025,28,ISRAEL17511801032025
JAMRA CHPS COMPOUND,CHPS,ASIKUMA ODO BRA,3502.24,01/03/2025,16-May-2025,28,JAMRA35022401032025
JAPEKROM CHPS,CHPS,JAMAN SOUTH,30024.91,01/03/2025,16-May-2025,28,JAPEKROM300249101032025
JEMA CHPS COMPOUND,CHPS,AOWIN-SUAMAN,3808.30,01/03/2025,16-May-2025,29,JEMA38083001032025
JENINSO CHPS COMPOUND,CHPS,AMANSIE WEST,3196.71,01/03/2025,16-May-2025,29,JENINSO31967101032025
JETIASE CHPS COMPOUND,CHPS,SEKYERE WEST,3958.97,01/03/2025,16-May-2025,29,JETIASE39589701032025
JIJEN CHPS,CHPS,SISSALA E,1638.81,01/03/2025,16-May-2025,29,JIJEN16388101032025
JINPENSI CHPS,CHPS,NADOWLI,1925.79,01/03/2025,16-May-2025,29,JINPENSI19257901032025
JOLINYIRI CHPS,CHPS,NADOWLI,955.00,01/03/2025,16-May-2025,29,JOLINYIRI9550001032025
JOMORO-ENCHI CHPS COMPOUND,CHPS,AOWIN-SU,3516.48,01/03/2025,16-May-2025,29,JOMORO-ENCHI35164801032025
JORDAN-NU CHPS,CHPS,KPANDO,2781.81,01/03/2025,16-May-2025,29,JORDAN-NU27818101032025
JUANSA HEALTH CENTRE,Health Centre,ASANTE AKIM N,42358.44,01/03/2025,16-May-2025,29,JUANSA423584401032025
JUKWA HEALTH CENTRE,Health Centre,TLD,24317.19,01/03/2025,16-May-2025,29,JUKWA243171901032025
JUKWA-HEMAN CHPS COMPOUND,CHPS,WASSA AMENFI E,3093.72,01/03/2025,16-May-2025,29,JUKWA-HEMAN30937201032025
JUO CHPS COMPOUND,CHPS,NANUMBA N,1964.10,01/03/2025,16-May-2025,29,JUO19641001032025
K9 CHPS COMPOUND,CHPS,MPOHOR WASSA EA,210.30,01/03/2025,16-May-2025,29,K92103001032025
KABAMPE HEALTH CENTRE,Health Centre,WEST GONJA,2073.21,01/03/2025,16-May-2025,29,KABAMPE20732101032025
KABILE CHPS,CHPS,JAMAN N,23671.02,01/03/2025,16-May-2025,29,KABILE236710201032025
KADE GUGGISBERG CHPS COMPOUND,CHPS,KWAEBIBIREM,679.38,01/03/2025,16-May-2025,29,KADE6793801032025
KAGBAL CHPS COMPOUND,CHPS,WEST GONJA,214.43,01/03/2025,16-May-2025,29,KAGBAL2144301032025
KAJELO CHPS COMPOUND,CHPS,KASENA-NAN,4172.15,01/03/2025,16-May-2025,29,KAJELO41721401032025
KAKIASI CHPS,CHPS,BOLE,4691.50,01/03/2025,16-May-2025,29,KAKIASI46915001032025
KALIDU CHPS COMPOUND,CHPS,BOLE,4652.63,01/03/2025,16-May-2025,29,KALIDU46526301032025
KAMAHEGU CHPS COMPOUND,CHPS,NADOWLI,420.98,01/03/2025,16-May-2025,30,KAMAHEGU4209801032025
KANANIA CHPS COMPOUND,CHPS,KASENA-NAN,2869.46,01/03/2025,16-May-2025,30,KANANIA28694601032025
KANDIN HEALTH CENTRE,Health Centre,ZABZ/TATA,4416.62,01/03/2025,16-May-2025,30,KANDIN44166201032025
KANGBA CHPS,CHPS,WA WEST,2019.30,01/03/2025,16-May-2025,30,KANGBA20193001032025
KANTANKRUBO CHPS,CHPS,JUABOSO,2527.70,01/03/2025,16-May-2025,30,KANTANKRUBO25276901032025
KARAGA RCH/ HEALTH CENTRE,Health Centre,KARAGA,13633.23,01/03/2025,16-May-2025,30,KARAGA136332301032025
KASSENA NANKANA EAST HEALTH CENTRE,Health Centre,KASENA-NANKANA,36561.59,01/03/2025,16-May-2025,30,KASSENA365615801032025
KATIU CHPS COMPOUND,CHPS,KASENA-NAN,2785.61,01/03/2025,16-May-2025,30,KATIU27856101032025
KAWAMPE CHPS,CHPS,KINTAMPO N,3771.06,01/03/2025,16-May-2025,30,KAWAMPE37710601032025
KAYIREKU CHPS COMPOUND,CHPS,TWI HEM LO DEN,3143.63,01/03/2025,16-May-2025,30,KAYIREKU31436301032025
KENSERE CHPS,CHPS,AMANSIE EAST,1666.37,01/03/2025,16-May-2025,30,KENSERE16663701032025
KIBI NEWTOWN CHPS,CHPS,EAST AKIM DMHIS,1613.69,01/03/2025,16-May-2025,30,KIBI16136901032025
KISSI HEALTH CENTRE,Health Centre,KOM-ED-EGUA-ABI,31771.29,01/03/2025,16-May-2025,30,KISSI317712901032025
KITARE HEALTH CENTRE,Health Centre,EAST GONJA,12929.81,01/03/2025,16-May-2025,30,KITARE129298101032025
KLENORMADI CHPS COMPOUND,CHPS,KETU NORTH,2929.46,01/03/2025,16-May-2025,30,KLENORMADI29294601032025
KOBEDA CHPS COMPOUND,CHPS,KINTAMPO NORTH,2810.14,01/03/2025,16-May-2025,30,KOBEDA28101401032025
KOFI KRA CHPS (BIA),CHPS,BIA,586.07,01/03/2025,16-May-2025,30,KOFI5860701032025
KOFI PARE HEALTH CENTRE,Health Centre,SUHUM KRA C,4965.00,01/03/2025,16-May-2025,30,KOFI49650001032025
KOGNI HEALTH CENTRE,Health Centre,SAGNARIGU MHIS,5410.96,01/03/2025,16-May-2025,30,KOGNI54109601032025
KOJOKPERI HEALTH CENTRE,Health Centre,NADOWLI,7891.59,01/03/2025,16-May-2025,30,KOJOKPERI78915901032025
KOKUMA CHPS COMPOUND,CHPS,KINTAMPO S,5400.25,01/03/2025,16-May-2025,31,KOKUMA54002501032025
KOMOAYILI CHPS COMPOUND,CHPS,KARAGA,4181.74,01/03/2025,16-May-2025,31,KOMOAYILI41817401032025
KONKONEY CHPS,CHPS,MANYA KROBO,560.85,01/03/2025,16-May-2025,31,KONKONEY5608501032025
KONTA NORTH CHPS COMPOUND,CHPS,WA MUN,3828.66,01/03/2025,16-May-2025,31,KONTA38286601032025
KONZOKALAA CHPS COMPOUND,CHPS,NADOWLI,1261.10,01/03/2025,16-May-2025,31,KONZOKALAA12610901032025
KORDJOUR CHPS ZONE,CHPS,AOWIN-SUAMAN,414.04,01/03/2025,16-May-2025,31,KORDJOUR4140401032025
KOTITO CHPS (WEST GONJA),CHPS,WEST GONJA,1751.37,01/03/2025,16-May-2025,31,KOTITO17513701032025
KOTOKU HEALTH CENTRE,Health Centre,GA,42070.43,01/03/2025,16-May-2025,31,KOTOKU420704301032025
KOTOKYE CHPS COMPOUND,CHPS,TWI HEM LO DEN,1616.79,01/03/2025,16-May-2025,31,KOTOKYE16167901032025
KPALBA HEALTH CENTRE,Health Centre,SABOBA / CHIREP,3655.76,01/03/2025,16-May-2025,31,KPALBA36557601032025
KPALSUNG CHPS,CHPS,TAMALE,5233.27,01/03/2025,16-May-2025,31,KPALSUNG52332701032025
KPANASHEI CHPS ZONE,CHPS,GUSHEGU,1815.75,01/03/2025,16-May-2025,31,KPANASHEI18157501032025
KPANDO HEALTH CENTRE,Health Centre,KPANDO,38086.39,01/03/2025,16-May-2025,31,KPANDO380863901032025
KPAREKPARE CHPS ZONE,CHPS,KRACHI EAST,4278.63,01/03/2025,16-May-2025,31,KPAREKPARE42786301032025
KPEBE CHPS ZONE,CHPS,KPANDO,1879.67,01/03/2025,16-May-2025,31,KPEBE18796701032025
KPELEMA CHPS ZONE (KRACHI EAST),CHPS,KRACHI EAST,5257.51,01/03/2025,16-May-2025,31,KPELEMA52575101032025
KPINJING CHPS,CHPS,SAGNARIGU,2144.45,01/03/2025,16-May-2025,31,KPINJING21444401032025
KPINKPANYOUNG CHPS COMPOUND,CHPS,GARU,1570.02,01/03/2025,16-May-2025,31,KPINKPANYOUNG15700201032025
KPORMETERY CHPS COMPOUND,CHPS,AWUTU-EFFUTU-SE,373.00,01/03/2025,16-May-2025,31,KPORMETERY3730001032025
KPULIYINI CHPS COMPOUND,CHPS,TOLON/KUMBUNGU,732.74,01/03/2025,16-May-2025,31,KPULIYINI7327401032025
KRAMOKROM CHPS COMPOUND,CHPS,UPPER DENKYIRA,1707.17,01/03/2025,16-May-2025,32,KRAMOKROM17071701032025
KUBALIM CHPS,CHPS,ZABZ/TATA,3705.12,01/03/2025,16-May-2025,32,KUBALIM37051201032025
KUDI KOPE CHPS,CHPS,ASUOGYAMAN,3031.60,01/03/2025,16-May-2025,32,KUDI30316001032025
KUKUO YAPALSI CHPS COMPOUND,CHPS,SAGNARIGU,1726.55,01/03/2025,16-May-2025,32,KUKUO17265501032025
KULMASA CHPS COMPOUND,CHPS,SAWLA TUNA KALB,4579.86,01/03/2025,16-May-2025,32,KULMASA45798501032025
KUMFIA CHPS,CHPS,ATEBUBU,5465.88,01/03/2025,16-May-2025,32,KUMFIA54658801032025
KUNKUA CHPS,CHPS,BONGO,5170.64,01/03/2025,16-May-2025,32,KUNKUA51706401032025
KUNKWAK  CHPS COMPOUND,CHPS,BUILSA,1776.45,01/03/2025,16-May-2025,32,KUNKWAK 17764501032025
KUNYABIN CHPS,CHPS,WA EAST,644.20,01/03/2025,16-May-2025,32,KUNYABIN6442001032025
KURAWURA CHPS,CHPS,KINTAMPO N,3634.23,01/03/2025,16-May-2025,32,KURAWURA36342301032025
KUSELLE CHPS COMPOUND,CHPS,LAWRA,702.01,01/03/2025,16-May-2025,32,KUSELLE7020101032025
KUTRE NO. 1 CHPS,CHPS,BEREKUM,5064.58,01/03/2025,16-May-2025,32,KUTRE50645801032025
KWABENAKROM CHPS,CHPS,AOWIN-SU,2589.91,01/03/2025,16-May-2025,32,KWABENAKROM25899101032025
KWAMAN CHPS ZONE,CHPS,AMENFIMAN,1895.60,01/03/2025,16-May-2025,32,KWAMAN18956001032025
KWAMANG HEALTH CENTRE (SEKYERE WEST),Health Centre,SEKYERE WEST,23894.88,01/03/2025,16-May-2025,32,KWAMANG238948801032025
KWAME KWESI CHPS COMPOUND,CHPS,BOLE,3261.58,01/03/2025,16-May-2025,32,KWAME32615801032025
KWAMEKROM NEWTOWN CHPS COMPOUND,CHPS,JASIKAN,389.86,01/03/2025,16-May-2025,32,KWAMEKROM3898601032025
KWANWOMA HEALTH CENTRE,Health Centre,BOSOMTWE-A_K,34520.19,01/03/2025,16-May-2025,32,KWANWOMA345201901032025
KWASI NKRUMAH CHPS COMPOUND,CHPS,BIA,3205.65,01/03/2025,16-May-2025,32,KWASI32056501032025
KWASI NYARKO CHPS COMPOUND,CHPS,WEST AKIM,2100.55,01/03/2025,16-May-2025,32,KWASI21005501032025
KWASIKROM HEALTH CENTRE(BODI),Health Centre,JUABOSO,3296.93,01/03/2025,16-May-2025,33,KWASIKROM32969301032025
KWAWKROM CHPS,CHPS,JUABOSO,1751.17,01/03/2025,16-May-2025,33,KWAWKROM17511701032025
KYEKYEBIASE CHPS,CHPS,ASANTE AKIM NOR,2856.17,01/03/2025,16-May-2025,33,KYEKYEBIASE28561701032025
KYEREMASE CHPS,CHPS,BIRIM SOUTH,2212.42,01/03/2025,16-May-2025,33,KYEREMASE22124201032025
LABUN CHPS COMPOUND,CHPS,PRU,4079.69,01/03/2025,16-May-2025,33,LABUN40796901032025
LAMPTEY MILLS CHPS COMPOUND,CHPS,AWUTU-EFFUTU-SE,198.52,01/03/2025,16-May-2025,33,LAMPTEY1985201032025
LANGUGU CHPS,CHPS,KARAGA,2896.26,01/03/2025,16-May-2025,33,LANGUGU28962601032025
LAWRA RCH,Unknown,LAWRA,2698.54,01/03/2025,16-May-2025,33,LAWRA26985401032025
LEPUSI CHPS,CHPS,NANUMBA NORTH,7584.77,01/03/2025,16-May-2025,33,LEPUSI75847701032025
LIATI SOBA CHPS COMPOUND,CHPS,HOHOE,3856.72,01/03/2025,16-May-2025,33,LIATI38567201032025
LIKPE-KUKRANTUM1,Unknown,HOHOE,1700.73,01/03/2025,16-May-2025,33,LIKPE-KUKRANTUM117007301032025
LIMANKROM CHPS COMPOUND,CHPS,AOWIN-SU,895.39,01/03/2025,16-May-2025,33,LIMANKROM8953901032025
LINESO CHPS COMPOUND,CHPS,BIBIANI-ANHWIAS,2380.29,01/03/2025,16-May-2025,33,LINESO23802901032025
LINGBUNG CHPS COMPOUND,CHPS,TOLON/KUMBUNGU,4960.16,01/03/2025,16-May-2025,33,LINGBUNG49601601032025
LIVE CHPS COMPOUND,CHPS,AKATSI,3035.89,01/03/2025,16-May-2025,33,LIVE30358901032025
LOGBA TOTA CHPS COMPOUND,CHPS,HOHOE,3542.69,01/03/2025,16-May-2025,33,LOGBA35426901032025
LOWER DIXCOVE CHPS COMPOUND,CHPS,AHANTAMAN,291.77,01/03/2025,16-May-2025,33,LOWER2917701032025
LYSSAH CHPS COMPOUND,CHPS,LAWRA,2760.60,01/03/2025,16-May-2025,33,LYSSAH27606001032025
MALSHEGU CHPS COMPOUND,CHPS,SAGNARIGU,4201.17,01/03/2025,16-May-2025,33,MALSHEGU42011701032025
MALUWE CHPS COMPOUND,CHPS,BOLE DMHIS,3116.56,01/03/2025,16-May-2025,33,MALUWE31165601032025
MALZERI CHPS COMPOUND,CHPS,YENDI,4238.32,01/03/2025,16-May-2025,34,MALZERI42383201032025
MAMANSO CHPS,CHPS,BIRIM NORTH,4962.03,01/03/2025,16-May-2025,34,MAMANSO49620301032025
MANKARIGU HEALTH CENTRE,Health Centre,EAST GONJA,6465.71,01/03/2025,16-May-2025,34,MANKARIGU64657101032025
MANSISO CHPS COMPOUND,CHPS,WASSA AMENFI E,594.68,01/03/2025,16-May-2025,34,MANSISO5946701032025
MANWE CHPS COMPOUND,CHPS,UPPER WEST,4099.29,01/03/2025,16-May-2025,34,MANWE40992901032025
MEM CHPS,CHPS,ATEBUBU,2875.36,01/03/2025,16-May-2025,34,MEM28753601032025
MEMPEASEM CHPS-WEST GONJA,CHPS,West Gonja,2997.63,01/03/2025,16-May-2025,34,MEMPEASEM29976301032025
NAKETE CHPS COMPOUND,CHPS,ASUNAFO S,5267.69,01/02/2025,16-May-2025,34,NAKETE52676901022025
NAMBEG CHPS,CHPS,JIRAPA-LAMB,1282.53,01/02/2025,16-May-2025,34,NAMBEG12825301022025
NAMONGO CHPS,CHPS,BUNKPURUGU-Y,376.18,01/02/2025,16-May-2025,34,NAMONGO3761801022025
NANABENG CHPS COMPOUND,CHPS,MFANTSIMAN,1929.93,01/02/2025,16-May-2025,34,NANABENG19299301022025
NANANKO CHPS ZONE,CHPS,WASSA AMENFI E,2792.80,01/02/2025,16-May-2025,34,NANANKO27928001022025
NANSONI CHPS COMPOUND,CHPS,CHEREPONI,3131.73,01/02/2025,16-May-2025,34,NANSONI31317301022025
NANTE CHPS COMPOUND,CHPS,KINTAMPO S,3582.82,01/02/2025,16-May-2025,34,NANTE35828201022025
NANTON HEALTH CENTRE,Health Centre,SAVE/NANTONG,6771.69,01/02/2025,16-May-2025,34,NANTON67716901022025
NAOMI AKOMA MEMORIAL HEALTH CENTRE,Health Centre,TECHIMAN,50068.72,01/02/2025,16-May-2025,34,NAOMI500687201022025
NASIA CHPS COMPOUND,CHPS,WEST MAMPRUSI,3756.68,01/02/2025,16-May-2025,34,NASIA37566801022025
NASSANA CHPS COMPOUND,CHPS,TAIN,5109.50,01/02/2025,16-May-2025,34,NASSANA51095001022025
